video,frame,imagem,rede1,rede2,rede3
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 117812.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 118172.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 12498.jpg,Duto,Evento,Flutuadores
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 131149.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 136633.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 15465.jpg,Duto,Evento,Flutuadores
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 18971.jpg,Duto,Evento,Sucata
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 21129.jpg,Duto,Evento,Flutuadores
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 33207.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 34286.jpg,Duto,Evento,Loop
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 35514.jpg,Duto,Evento,Flutuadores
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 36593.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 37163.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 39201.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 39441.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 39770.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 45584.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 48042.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 5335.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 55654.jpg,Duto,Evento,Sucata
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 56553.jpg,Duto,Evento,Sucata
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 58292.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 59191.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 60240.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 63177.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 71329.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 73606.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 82118.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 83467.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 8631.jpg,Duto,Evento,Anodo
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 91109.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_1.VOB FRAME 99021.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 103906.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 103996.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 108671.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 108971.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 112837.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 115744.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 117632.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 1319.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 18012.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 19990.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 22208.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 23107.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 30300.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 33027.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 3596.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 39081.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 42917.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 50260.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 51518.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 53796.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 5395.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 54456.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 5814.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 58681.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 59730.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 5994.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 78132.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 84336.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 86973.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 87483.jpg,Duto,Duvida,-
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 87812.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 88112.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 92338.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 95664.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 9620.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 9650.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 96803.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 97283.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_2.VOB FRAME 97852.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 105435.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 108941.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 134865.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 41988.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 42887.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 43936.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 45914.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 46513.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 47413.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 49690.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 50410.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 50859.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 53946.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 55564.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 56134.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 58142.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 60509.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_3.VOB FRAME 62458.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 100100.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 115534.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 23706.jpg,Nada,-,-
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 24096.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 2787.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 88112.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 89730.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_4.VOB FRAME 99381.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_5.VOB FRAME 78971.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-1--VTS_01_5.VOB FRAME 79121.jpg,Duto,Duvida,-
-,-,F0A-DVD3867-1--VTS_01_5.VOB FRAME 96593.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 18761.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 59041.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 66713.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 85684.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 86553.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 86823.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 87363.jpg,Duto,Evento,Anodo
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 90450.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_01_1.VOB FRAME 91169.jpg,Duto,Evento,Anodo
-,-,F0A-DVD3867-2--VTS_01_2.VOB FRAME 51938.jpg,Duto,Nao_Evento,-
-,-,F0A-DVD3867-2--VTS_01_2.VOB FRAME 72468.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_01_2.VOB FRAME 73277.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_01_2.VOB FRAME 90420.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_01_2.VOB FRAME 93447.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_01_2.VOB FRAME 95634.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_1.VOB FRAME 110020.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_1.VOB FRAME 110799.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_1.VOB FRAME 34705.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_1.VOB FRAME 57992.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_1.VOB FRAME 58172.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_1.VOB FRAME 59520.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_1.VOB FRAME 61499.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 101958.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 112028.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 121109.jpg,Duto,Evento,Anodo
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 52867.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 54246.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 64106.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 70759.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-2--VTS_02_2.VOB FRAME 80949.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_1.VOB FRAME 29640.jpg,Duto,Evento,Reparo
-,-,F0A-DVD3867-3--VTS_01_1.VOB FRAME 3027.jpg,Duto,Evento,Reparo
-,-,F0A-DVD3867-3--VTS_01_3.VOB FRAME 119880.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_3.VOB FRAME 120599.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_3.VOB FRAME 121289.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_3.VOB FRAME 93566.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_3.VOB FRAME 95844.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_3.VOB FRAME 97942.jpg,Nada,-,-
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 110320.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 110410.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 121678.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 122338.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 127403.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 130430.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 131329.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 133397.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 135734.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 38032.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 64136.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 67522.jpg,Duto,Evento,Anodo
-,-,F0A-DVD3867-3--VTS_01_4.VOB FRAME 71419.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_5.VOB FRAME 5035.jpg,Duto,Evento,Anodo
-,-,F0A-DVD3867-3--VTS_01_5.VOB FRAME 6384.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_5.VOB FRAME 6803.jpg,Duto,Evento,Flange
-,-,F0A-DVD3867-3--VTS_01_5.VOB FRAME 8062.jpg,Nada,-,-
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 12378.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 13067.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 14805.jpg,Duto,Evento,Enterramento
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 15345.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 19121.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 21429.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 22208.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 28891.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 35395.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 36444.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 37702.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 41628.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 42767.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 77892.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 82657.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 83227.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 85864.jpg,Duto,Evento,Dano
-,-,F0A-DVD3867-3--VTS_02_1.VOB FRAME 90.jpg,Duto,Evento,Dano
-,-,F0B-OS-1545-1699-2728--05-01-10 OS-1699-2009 PIDF-2 UH P-33 - MRL-127_3.MPG FRAME 8000.jpg,Duto,Evento,Sucata
-,-,F0B-OS-1545-1699-2728--05-01-10 OS-1699-2009 PIDF-2 UH P-33 - MRL-127_5.MPG FRAME 10000.jpg,Duto,Evento,Sucata
-,-,F0B-OS-1545-1699-2728--05-01-10 OS-1699-2009 PIDF-2 UH P-33 - MRL-127_5.MPG FRAME 9775.jpg,Duto,Evento,Sucata
-,-,F0B-OS-1545-1699-2728--05-01-10 OS-1699-2009 PIDF-2 UH P-33 - MRL-127_7.MPG FRAME 8325.jpg,Duto,Evento,Dano
-,-,F0B-OS-1545-1699-2728--05-01-10 OS-1699-2009 PIDF-2 UH P-33 - MRL-127_8.MPG FRAME 1025.jpg,Duto,Evento,Dano
-,-,F0B-OS-1545-1699-2728--05-01-10 OS-1699-2009 PIDF-2 UH P-33 - MRL-127_8.MPG FRAME 1500.jpg,Duto,Evento,Dano
-,-,F0B-OS-1545-1699-2728--07-11-2009 OS-1545-2009 inspecaoNoDano.mpg FRAME 3250.jpg,Confuso,-,-
-,-,F0B-OS-1545-1699-2728--07-11-2009 OS-1545-2009 inspecaoNoDano.mpg FRAME 4200.jpg,Confuso,-,-
-,-,F0B-OS-1545-1699-2728--07-11-2009 OS-1545-2009 inspecaoNoDano.mpg FRAME 5400.jpg,Confuso,-,-
